2026/04/24 03:40:06 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    dist_cfg: {'backend': 'nccl'}
    seed: 2026
    Distributed launcher: none
    Distributed training: False
    GPU number: 1
------------------------------------------------------------

2026/04/24 03:40:06 - mmengine - INFO - Config:
_repo_root = '/work/pi_nwycoff_umass_edu/hang/autosapiens_iter'
_splits = dict(
    train=[
        '20241114_1_4619_hdri/seq_003772.npz',
        '20241204_1_2120_hdri/seq_001131.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000013.npz',
        '20240813_1_250_ai1004_tracking/seq_000202.npz',
        '20250113_1_250_rome_vcam/seq_000213.npz',
        '20241204_1_2120_hdri/seq_001389.npz',
        '20241114_1_4619_hdri/seq_000774.npz',
        '20241204_1_2120_hdri/seq_001445.npz',
        '20240813_1_250_ai1004_tracking/seq_000120.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000226.npz',
        '20241217_1_250_rome_vcam/seq_000242.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000123.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000158.npz',
        '20241204_1_2120_hdri/seq_001093.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000087.npz',
        '20241204_1_2120_hdri/seq_000619.npz',
        '20241213_1_250_rome_tracking/seq_000093.npz',
        '20241114_1_4619_hdri/seq_000554.npz',
        '20241114_1_4619_hdri/seq_002315.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000218.npz',
        '20241114_1_4619_hdri/seq_000808.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000117.npz',
        '20241114_1_4619_hdri/seq_003050.npz',
        '20241114_1_4619_hdri/seq_004000.npz',
        '20241204_1_2120_hdri/seq_001046.npz',
        '20241204_1_2120_hdri/seq_000780.npz',
        '20250212_1_250_yakohama_upperbody/seq_000067.npz',
        '20241114_1_4619_hdri/seq_004306.npz',
        '20250113_1_250_rome_vcam/seq_000161.npz',
        '20250214_1_250_chemicalplant_upperbody/seq_000004.npz',
        '20241114_1_4619_hdri/seq_001848.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000052.npz',
        '20250114_4-5_250_chemicalplant_dolly_zoom/seq_000111.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000188.npz',
        '20250206_4-7_250_yakohama_vcamego_approach/seq_000005.npz',
        '20240808_1_250_ai1105_vcam/seq_000210.npz',
        '20241114_1_4619_hdri/seq_000205.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000105.npz',
        '20241114_1_4619_hdri/seq_002662.npz',
        '20250212_1_250_yakohama_upperbody/seq_000119.npz',
        '20240813_1_250_ai1004_tracking/seq_000243.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000190.npz',
        '20250113_1_250_rome_vcam/seq_000041.npz',
        '20241204_1_2120_hdri/seq_001069.npz',
        '20241204_1_2120_hdri/seq_000058.npz',
        '20241114_1_4619_hdri/seq_003665.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000186.npz',
        '20241204_1_2120_hdri/seq_001161.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000178.npz',
        '20250212_1_250_yakohama_upperbody/seq_000030.npz',
        '20241114_1_4619_hdri/seq_003737.npz',
        '20241204_1_2120_hdri/seq_001724.npz',
        '20241114_1_4619_hdri/seq_004148.npz',
        '20241114_1_4619_hdri/seq_001536.npz',
        '20241114_1_4619_hdri/seq_001467.npz',
        '20241219_5_250_chemicalplant_dollyz_zoom/seq_000044.npz',
        '20241114_1_4619_hdri/seq_001067.npz',
        '20241114_1_4619_hdri/seq_001382.npz',
        '20241114_1_4619_hdri/seq_004510.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000137.npz',
        '20241114_1_4619_hdri/seq_004406.npz',
        '20241114_1_4619_hdri/seq_002167.npz',
        '20250211_1_250_ai1105_upperbody/seq_000016.npz',
        '20241204_1_2120_hdri/seq_002095.npz',
        '20241217_1_250_rome_vcam/seq_000098.npz',
        '20241114_1_4619_hdri/seq_002105.npz',
        '20250131_1_250_ai1102_vcamego/seq_000065.npz',
        '20241114_1_4619_hdri/seq_004493.npz',
        '20240808_1_250_ai1105_vcam/seq_000187.npz',
        '20250218_2-3_250_middleeast_upperbody/seq_000137.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000167.npz',
        '20240808_1_250_ai1105_vcam/seq_000166.npz',
        '20241213_1_250_rome_tracking/seq_000120.npz',
        '20241204_1_2120_hdri/seq_001743.npz',
        '20250219_3-4_250_middleeast_vcam_approach/seq_000156.npz',
        '20241114_1_4619_hdri/seq_001560.npz',
        '20241204_1_2120_hdri/seq_001552.npz',
        '20241204_1_2120_hdri/seq_001680.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000161.npz',
        '20241210_5-10_250_rome_dollyz_zoom/seq_000236.npz',
        '20241114_1_4619_hdri/seq_000415.npz',
        '20250110_1_250_chemicalplant_vcam/seq_000106.npz',
        '20241204_1_2120_hdri/seq_000022.npz',
        '20241114_1_4619_hdri/seq_003281.npz',
        '20241212_5-10_250_rome_dolly_zoom/seq_000056.npz',
        '20250123_1_250_chemicalplant_vcamego/seq_000098.npz',
        '20240806_1_250_ai1101_vcam/seq_000225.npz',
        '20241114_1_4619_hdri/seq_002482.npz',
        '20241204_1_2120_hdri/seq_001931.npz',
        '20241114_1_4619_hdri/seq_004010.npz',
        '20241114_1_4619_hdri/seq_001527.npz',
        '20250113_1_250_rome_vcam/seq_000148.npz',
        '20241114_1_4619_hdri/seq_002415.npz',
        '20241211_5-10_250_rome_orbit_zoom/seq_000134.npz',
        '20250131_1_250_ai1102_vcamego/seq_000183.npz',
        '20241204_1_2120_hdri/seq_001706.npz',
        '20250131_1_250_ai1102_vcamego/seq_000180.npz',
        '20250211_1_250_ai1105_upperbody/seq_000135.npz',
        '20240808_1_250_ai1105_vcam/seq_000150.npz',
        '20241114_1_4619_hdri/seq_004420.npz',
        '20250103_1_250_rome_vcam/seq_000033.npz',
        '20241114_1_4619_hdri/seq_003221.npz',
        '20241114_1_4619_hdri/seq_002632.npz',
        '20240813_1_250_ai1004_tracking/seq_000236.npz',
        '20250211_1_250_ai1105_upperbody/seq_000209.npz',
        '20241114_1_4619_hdri/seq_003878.npz',
        '20241114_1_4619_hdri/seq_000765.npz',
        '20241114_1_4619_hdri/seq_003935.npz',
        '20241114_1_4619_hdri/seq_003428.npz',
        '20240806_1_250_ai1101_vcam/seq_000096.npz',
        '20241001_5-10_250_busstation_orbit_zoom/seq_000096.npz',
